sentence_id,anchor_text,link_type
beverlyhillscop_sentence_0000004,community portal,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,Eddie Murphy,internal
beverlyhillscop_sentence_0000003,Beverly Hills,internal
beverlyhillscop_sentence_0000004,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000004,Billy Rosewood,internal
beverlyhillscop_sentence_0000004,Judge Reinhold,internal
beverlyhillscop_sentence_0000004,John Taggart,internal
beverlyhillscop_sentence_0000004,John Ashton,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000008,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000009,Detroit,internal
beverlyhillscop_sentence_0000009,Axel Foley,internal
beverlyhillscop_sentence_0000009,Eddie Murphy,internal
beverlyhillscop_sentence_0000009,Beverly Hills,internal
beverlyhillscop_sentence_0000010,Jenny Summers,internal
beverlyhillscop_sentence_0000010,Lisa Eilbacher,internal
beverlyhillscop_sentence_0000010,Victor Maitland,internal
beverlyhillscop_sentence_0000010,Steven Berkoff,internal
beverlyhillscop_sentence_0000011,Lt. Bogomil,internal
beverlyhillscop_sentence_0000012,Lt. Bogomil,internal
beverlyhillscop_sentence_0000012,Ronny Cox,internal
beverlyhillscop_sentence_0000012,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000016,Eddie Murphy,internal
beverlyhillscop_sentence_0000017,Beverly Hills,internal
beverlyhillscop_sentence_0000017,Foley,internal
beverlyhillscop_sentence_0000017,Billy Rosewood,internal
beverlyhillscop_sentence_0000017,Judge Reinhold,internal
beverlyhillscop_sentence_0000018,Jon Flint,internal
beverlyhillscop_sentence_0000018,Héctor Elizondo,internal
beverlyhillscop_sentence_0000018,Orrin Sanderson,internal
beverlyhillscop_sentence_0000019,Axel Foley,internal
beverlyhillscop_sentence_0000019,Eddie Murphy,internal
beverlyhillscop_sentence_0000019,Beverly Hills,internal
beverlyhillscop_sentence_0000020,Billy Rosewood,internal
beverlyhillscop_sentence_0000020,Judge Reinhold,internal
beverlyhillscop_sentence_0000020,John Taggart,internal
beverlyhillscop_sentence_0000020,John Ashton,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Serge,internal
beverlyhillscop_sentence_0000001,Jeffrey,internal
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000001,Michigan,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000003,Jane Saunders,internal
beverlyhillscop_sentence_0000003,Eddie Murphy,internal
beverlyhillscop_sentence_0000005,Eddie Murphy,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000009,Inspector Todd,internal
beverlyhillscop_sentence_0000010,"Michael ""Mikey"" Tandino",internal
beverlyhillscop_sentence_0000012,Zack,internal
beverlyhillscop_sentence_0000013,Andrew Bogomil,internal
beverlyhillscop_sentence_0000013,Billy Rosewood,internal
beverlyhillscop_sentence_0000013,John Taggart,internal
beverlyhillscop_sentence_0000015,Jenny Summers,internal
beverlyhillscop_sentence_0000015,Victor Maitland,internal
beverlyhillscop_sentence_0000024,Andrew Bogomil,internal
beverlyhillscop_sentence_0000027,Harold Lutz,internal
beverlyhillscop_sentence_0000028,Maxwell Dent,internal
beverlyhillscop_sentence_0000028,Karla Fry,internal
beverlyhillscop_sentence_0000031,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000031,Charles Cain,internal
beverlyhillscop_sentence_0000038,Douglas Todd,internal
beverlyhillscop_sentence_0000039,Wonder World,internal
beverlyhillscop_sentence_0000039,Beverly Hills,internal
beverlyhillscop_sentence_0000039,California,internal
beverlyhillscop_sentence_0000040,Steve Fulbright,internal
beverlyhillscop_sentence_0000043,"Jonathan ""Jon"" Flint",internal
beverlyhillscop_sentence_0000044,"Dave ""Uncle Dave"" Thornton",internal
beverlyhillscop_sentence_0000046,Ellis DeWald,internal
beverlyhillscop_sentence_0000048,Beverly Hills Cop jacket,other
beverlyhillscop_sentence_0000049,Janice Perkins,internal
beverlyhillscop_sentence_0000061,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000063,Jane Saunders,internal
beverlyhillscop_sentence_0000063,Beverly Hills,internal
beverlyhillscop_sentence_0000064,Sam Enriquez,internal
beverlyhillscop_sentence_0000066,Billy Rosewood,internal
beverlyhillscop_sentence_0000068,Bobby Abbott,internal
beverlyhillscop_sentence_0000071,John Taggart,internal
beverlyhillscop_sentence_0000071,Cade Grant,internal
beverlyhillscop_sentence_0000081,Serge,internal
beverlyhillscop_sentence_0000084,Chalino Valdemoro,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Judge Reinhold,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Judge Reinhold,internal
beverlyhillscop_sentence_0000003,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000005,second film,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000007,John Taggart,internal
beverlyhillscop_sentence_0000007,Victor Maitland,internal
beverlyhillscop_sentence_0000007,Michael Tandino,internal
beverlyhillscop_sentence_0000012,Jon Flint,internal
beverlyhillscop_sentence_0000013,Ellis DeWald,internal
beverlyhillscop_sentence_0000017,Uncle Dave,internal
beverlyhillscop_sentence_0000026,Jane Saunders,internal
beverlyhillscop_sentence_0000034,Beverly Hills,internal
beverlyhillscop_sentence_0000036,Bobby Abbott,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000003,Billy Rosewood,internal
beverlyhillscop_sentence_0000003,Ellis DeWald,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Martin Brest,internal
beverlyhillscop_sentence_0000001,Daniel Petrie Jr.,internal
beverlyhillscop_sentence_0000001,Danilo Bach,internal
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Eddie Murphy,internal
beverlyhillscop_sentence_0000004,Martin Brest,internal
beverlyhillscop_sentence_0000004,Daniel Petrie Jr.,internal
beverlyhillscop_sentence_0000004,Danilo Bach,internal
beverlyhillscop_sentence_0000008,Axel Foley,internal
beverlyhillscop_sentence_0000012,Detroit Police Department,internal
beverlyhillscop_sentence_0000014,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000014,Douglas Todd,internal
beverlyhillscop_sentence_0000021,Mikey Tandino,internal
beverlyhillscop_sentence_0000025,Beverly Hills,internal
beverlyhillscop_sentence_0000025,California,internal
beverlyhillscop_sentence_0000026,Jenny Summers,internal
beverlyhillscop_sentence_0000033,Zack,internal
beverlyhillscop_sentence_0000033,Casey,internal
beverlyhillscop_sentence_0000045,Beverly Hills,internal
beverlyhillscop_sentence_0000049,Serge,internal
beverlyhillscop_sentence_0000052,Victor Maitland,internal
beverlyhillscop_sentence_0000062,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000062,John Taggart,internal
beverlyhillscop_sentence_0000062,Billy Rosewood,internal
beverlyhillscop_sentence_0000066,Andrew Bogomil,internal
beverlyhillscop_sentence_0000075,Jenny,internal
beverlyhillscop_sentence_0000144,Zack,internal
beverlyhillscop_sentence_0000158,Serge,internal
beverlyhillscop_sentence_0000165,Zack,internal
beverlyhillscop_sentence_0000165,Casey,internal
beverlyhillscop_sentence_0000241,Beverly Hills Cop (franchise),internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Police,internal
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,John Ashton,internal
beverlyhillscop_sentence_0000002,series,internal
beverlyhillscop_sentence_0000003,Billy Rosewood,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,Victor Maitland,internal
beverlyhillscop_sentence_0000003,Michael Tandino,internal
beverlyhillscop_sentence_0000004,Beverly Hills,internal
beverlyhillscop_sentence_0000004,Inspector,internal
beverlyhillscop_sentence_0000005,Billy Rosewood,internal
beverlyhillscop_sentence_0000007,Jon Flint,internal
beverlyhillscop_sentence_0000009,Sam Enriquez,internal
beverlyhillscop_sentence_0000010,Axel Foley,internal
beverlyhillscop_sentence_0000010,his daughter,internal
beverlyhillscop_sentence_0000012,Billy,internal
beverlyhillscop_sentence_0000012,Grant,internal
beverlyhillscop_sentence_0000014,Bobby Abbott,internal
beverlyhillscop_sentence_0000045,Billy Rosewood,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Jenny Summers,internal
beverlyhillscop_sentence_0000001,Mikey Tandino,internal
beverlyhillscop_sentence_0000001,Zack,internal
beverlyhillscop_sentence_0000001,Steven Berkoff,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills,internal
beverlyhillscop_sentence_0000005,Jenny Summers,internal
beverlyhillscop_sentence_0000005,Michael Tandino,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000007,Zack,internal
beverlyhillscop_sentence_0000011,Lieutenant Bogomil,internal
beverlyhillscop_sentence_0000011,Sergeant Taggart,internal
beverlyhillscop_sentence_0000011,Detective Rosewood,internal
beverlyhillscop_sentence_0000024,Serge,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Ronny Cox,internal
beverlyhillscop_sentence_0000003,Ronny Cox,internal
beverlyhillscop_sentence_0000005,Jenny Summers,internal
beverlyhillscop_sentence_0000011,Harold Lutz,internal
beverlyhillscop_sentence_0000016,Mayor Ted Egan,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Timothy Carhart,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000005,Orrin Sanderson,internal
beverlyhillscop_sentence_0000005,Steve Fulbright,internal
beverlyhillscop_sentence_0000006,Beverly Hills,internal
beverlyhillscop_sentence_0000006,Jon Flint,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000007,Uncle Dave Thornton,internal
beverlyhillscop_sentence_0000008,Holloway,internal
beverlyhillscop_sentence_0000008,Detroit,internal
beverlyhillscop_sentence_0000008,Michigan,internal
beverlyhillscop_sentence_0000010,Axel Foley,internal
beverlyhillscop_sentence_0000010,Douglas Todd,internal
beverlyhillscop_sentence_0000029,Janice Perkins,internal
beverlyhillscop_sentence_0000002,"

",other
beverlyhillscop_sentence_0000002,Detroit Police Department,internal
beverlyhillscop_sentence_0000003,Gil Hill,internal
beverlyhillscop_sentence_0000005,Axel Foley,internal
beverlyhillscop_sentence_0000005,Detroit Police Department,internal
beverlyhillscop_sentence_0000008,Michael Tandino,internal
beverlyhillscop_sentence_0000012,Victor Maitland,internal
beverlyhillscop_sentence_0000012,Jenny,internal
beverlyhillscop_sentence_0000014,Andrew Bogomil,internal
beverlyhillscop_sentence_0000015,Zack,internal
beverlyhillscop_sentence_0000025,Harold Lutz,internal
beverlyhillscop_sentence_0000027,Maxwell Dent,internal
beverlyhillscop_sentence_0000028,Ted Egan,internal
beverlyhillscop_sentence_0000031,Ellis DeWald,internal
beverlyhillscop_sentence_0000039,Axel,internal
beverlyhillscop_sentence_0000041,Beverly Hills,internal
beverlyhillscop_sentence_0000041,Victor Maitland,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000009,1911,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000002,Eddie Murphy,internal
beverlyhillscop_sentence_0000002,Judge Reinhold,internal
beverlyhillscop_sentence_0000002,John Ashton,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000004,Eddie Murphy,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000001,Judge Reinhold,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000021,SIG-Sauer P226,internal
beverlyhillscop_sentence_0000003,Karla Fry,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,Karla Fry,internal
beverlyhillscop_sentence_0000003,Andrew Bogomil,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Victor Maitland,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Maxwell Dent,internal
beverlyhillscop_sentence_0000001,Maxwell Dent,internal
beverlyhillscop_sentence_0000001,Brigitte Nielsen,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000004,Maxwell Dent,internal
beverlyhillscop_sentence_0000005,"Andrew Bogomil,",internal
beverlyhillscop_sentence_0000005,Billy Rosewood,internal
beverlyhillscop_sentence_0000005,John Taggart,internal
beverlyhillscop_sentence_0000024,Desert Eagle,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Dent Oil Fields,internal
beverlyhillscop_sentence_0000001,Karla Fry,internal
beverlyhillscop_sentence_0000001,Karla Fry,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000006,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000007,Karla,internal
beverlyhillscop_sentence_0000007,Chip Cain,internal
beverlyhillscop_sentence_0000009,Andrew Bogomil,internal
beverlyhillscop_sentence_0000010,John Taggart,internal
beverlyhillscop_sentence_0000010,Billy Rosewood,internal
beverlyhillscop_sentence_0000010,Harold Lutz,internal
beverlyhillscop_sentence_0000010,Ted Egan,internal
beverlyhillscop_sentence_0000010,Axel Foley,internal
beverlyhillscop_sentence_0000001,Serge,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Serge's Survival Boutique,internal
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Bronson Pinchot,internal
beverlyhillscop_sentence_0000002,Victor Maitland,internal
beverlyhillscop_sentence_0000002,Serge's Survival Boutique,internal
beverlyhillscop_sentence_0000007,Axel,internal
beverlyhillscop_sentence_0000007,Beverly Hills,internal
beverlyhillscop_sentence_0000009,Rosewood,internal
beverlyhillscop_sentence_0000011,Victor Maitland,internal
beverlyhillscop_sentence_0000012,Serge's Survival Boutique,internal
beverlyhillscop_sentence_0000015,Annihilator 2000,internal
beverlyhillscop_sentence_0000016,Ellis DeWald,internal
beverlyhillscop_sentence_0000017,Annihilator 2000,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,United States of America,internal
beverlyhillscop_sentence_0000005,Axel Foley,internal
beverlyhillscop_sentence_0000005,Detroit,internal
beverlyhillscop_sentence_0000005,Mikey Tandino,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,franchise,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000005,Axel Foley,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Serge,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Serge,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000006,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000006,Serge,internal
beverlyhillscop_sentence_0000007,third film,internal
beverlyhillscop_sentence_0000008,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Victor Maitland,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Billy Rosewood,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Billy Rosewood,internal
beverlyhillscop_sentence_0000006,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Andrew Bogomil,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Andrew Bogomil,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000007,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000008,Andrew Bogomil,internal
beverlyhillscop_sentence_0000008,sequel,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,John Taggart,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,John Taggart,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Jenny Summers,internal
beverlyhillscop_sentence_0000002,Eddie Murphy,internal
beverlyhillscop_sentence_0000002,Detroit,internal
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000001,Michigan,internal
beverlyhillscop_sentence_0000002,Axel Foley,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000002,Beverly Hills,internal
beverlyhillscop_sentence_0000002,California,internal
beverlyhillscop_sentence_0000003,John Taggart,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000006,Mikey Tandino,internal
beverlyhillscop_sentence_0000008,John Taggart,internal
beverlyhillscop_sentence_0000008,Billy Rosewood,internal
beverlyhillscop_sentence_0000010,Andrew Bogomil,internal
beverlyhillscop_sentence_0000016,Victor Maitland,internal
beverlyhillscop_sentence_0000017,Douglas Todd,internal
beverlyhillscop_sentence_0000017,Axel Foley,internal
beverlyhillscop_sentence_0000021,Billy Rosewood,internal
beverlyhillscop_sentence_0000022,Jon Flint,internal
beverlyhillscop_sentence_0000022,Taggart,internal
beverlyhillscop_sentence_0000024,Ellis DeWald,internal
beverlyhillscop_sentence_0000004,Jon Flint,internal
