sentence_id,anchor_text,link_type
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000001,Michigan,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000001,Paul Reiser,internal
beverlyhillscop_sentence_0000003,Paul Reiser,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000004,Detroit Police Department,internal
beverlyhillscop_sentence_0000005,Douglas Todd,internal
beverlyhillscop_sentence_0000001,Serge,internal
beverlyhillscop_sentence_0000004,Annihilator 2000,internal
beverlyhillscop_sentence_0000002,Detroit,internal
beverlyhillscop_sentence_0000002,Michigan,internal
beverlyhillscop_sentence_0000004,Inspector Todd,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000003,Karla Fry,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Billy Rosewood,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,.44 AMP,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,.44 AMP,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Axel Foley,internal
beverlyhillscop_sentence_0000002,Browning Hi-Power,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000004,Billy Rosewood,internal
beverlyhillscop_sentence_0000004,Smith & Wesson Model 29,internal
beverlyhillscop_sentence_0000002,9x19mm,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000016,M1911A1,internal
beverlyhillscop_sentence_0000021,9mm Para,internal
beverlyhillscop_sentence_0000025,Browning P35 (High Power),internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000002, Beretta 92FS,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000008,Smith & Wesson Model 15,internal
beverlyhillscop_sentence_0000008,Smith & Wesson Model 19,internal
beverlyhillscop_sentence_0000001,Smith & Wesson Model 15,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Smith & Wesson Model 29,internal
beverlyhillscop_sentence_0000002,Victor Maitland,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Smith & Wesson Model 19,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000002,Colt M1911A1 pistol,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Jenny Summers,internal
beverlyhillscop_sentence_0000001,James Russo,internal
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Axel Foley,internal
beverlyhillscop_sentence_0000002,Jenny Summers,internal
beverlyhillscop_sentence_0000002,Detroit,internal
beverlyhillscop_sentence_0000008,Victor Maitland,internal
beverlyhillscop_sentence_0000010,Zack,internal
beverlyhillscop_sentence_0000014,Casey,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Biddle,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000005,Ted Egan,internal
beverlyhillscop_sentence_0000006,Andrew Bogomil,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000006,John Taggart,internal
beverlyhillscop_sentence_0000008,Alphabet Bandit,internal
beverlyhillscop_sentence_0000009,Karla Fry,internal
beverlyhillscop_sentence_0000009,Axel Foley,internal
beverlyhillscop_sentence_0000011,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000011,Inspector Todd,internal
beverlyhillscop_sentence_0000014,Charles Cain,internal
beverlyhillscop_sentence_0000015,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000021,Biddle,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Harold Lutz,internal
beverlyhillscop_sentence_0000002,Beverly Hills,internal
beverlyhillscop_sentence_0000002,California,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Harold Lutz,internal
beverlyhillscop_sentence_0000003,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000005,Maxwell Dent,internal
beverlyhillscop_sentence_0000005,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000006,John Taggart,internal
beverlyhillscop_sentence_0000008,Charles Cain,internal
beverlyhillscop_sentence_0000010,Biddle,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Maxwell Dent,internal
beverlyhillscop_sentence_0000001,Gilbert Gottfried,internal
beverlyhillscop_sentence_0000002,Maxwell Dent,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000004,Karla Fry,internal
beverlyhillscop_sentence_0000004,Charles Cain,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000005,Sidney Bernstein,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Eddie Murphy,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Glenn Frey,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Patti LaBelle,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Stir It Up,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000002,The Heat Is On,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Lisa Eilbacher,internal
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000002,Detroit,internal
beverlyhillscop_sentence_0000002,Victor Maitland,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,Mikey Tandino,internal
beverlyhillscop_sentence_0000003,Detroit,internal
beverlyhillscop_sentence_0000003,Mikey Tandino,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000005,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000008,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000008,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000004,Ellis DeWald,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000003,Billy Rosewood,internal
beverlyhillscop_sentence_0000001,Andrew Bogomil,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Beverly Hills,internal
beverlyhillscop_sentence_0000002,California,internal
beverlyhillscop_sentence_0000002,Maxwell Dent,internal
beverlyhillscop_sentence_0000006,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Billy Rosewood,internal
beverlyhillscop_sentence_0000002,John Taggart,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Ellis DeWald,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Ellis DeWald,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,USA,internal
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000003,Ellis DeWald,internal
beverlyhillscop_sentence_0000003,Orrin Sanderson,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000004,Detroit,internal
beverlyhillscop_sentence_0000004,Douglas Todd,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000007,Jon Flint,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Ellis DeWald,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Harold Lutz,internal
beverlyhillscop_sentence_0000002,Harold Lutz,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000006,Andrew Bogomil,internal
beverlyhillscop_sentence_0000006,Billy Rosewood,internal
beverlyhillscop_sentence_0000006,John Taggart,internal
beverlyhillscop_sentence_0000008,Axel Foley,internal
beverlyhillscop_sentence_0000008,Alphabet Killer,internal
beverlyhillscop_sentence_0000009,Douglas Todd,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Victor Maitland,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000004,Victor Maitland,internal
beverlyhillscop_sentence_0000005,Mikey Tandino,internal
beverlyhillscop_sentence_0000005,Axel Foley,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Paul Guilfoyle,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Maxwell Dent,internal
beverlyhillscop_sentence_0000005,Andrew Bogomil,internal
beverlyhillscop_sentence_0000005,Karla,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000006,Taggart,internal
beverlyhillscop_sentence_0000006,Rosewood,internal
beverlyhillscop_sentence_0000009,Ted Egan,internal
beverlyhillscop_sentence_0000009,Harold Lutz,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Maxwell Dent,internal
beverlyhillscop_sentence_0000001,Dean Stockwell,internal
beverlyhillscop_sentence_0000002,Maxwell Dent,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop II,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000005,Nikos Thomopolis,internal
beverlyhillscop_sentence_0000012,Harold Lutz,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Victor Maitland,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000001,Eddie Murphy,internal
beverlyhillscop_sentence_0000001,Joseph Gordon-Levitt,internal
beverlyhillscop_sentence_0000001,Judge Reinhold,internal
beverlyhillscop_sentence_0000001,John Ashton,internal
beverlyhillscop_sentence_0000001,Taylour Paige,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop III,internal
beverlyhillscop_sentence_0000002,Eddie Murphy,internal
beverlyhillscop_sentence_0000003,franchise,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000004,Eddie Murphy,internal
beverlyhillscop_sentence_0000004,Beverly Hills,internal
beverlyhillscop_sentence_0000005,Taylour Paige,internal
beverlyhillscop_sentence_0000005,Joseph Gordon-Levitt,internal
beverlyhillscop_sentence_0000005,Billy Rosewood,internal
beverlyhillscop_sentence_0000005,Judge Reinhold,internal
beverlyhillscop_sentence_0000005,John Taggart,internal
beverlyhillscop_sentence_0000005,John Ashton,internal
beverlyhillscop_sentence_0000006,Axel Foley,internal
beverlyhillscop_sentence_0000006,Detroit,internal
beverlyhillscop_sentence_0000008,Mike Woody,internal
beverlyhillscop_sentence_0000028,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000041,Jane,internal
beverlyhillscop_sentence_0000049,Beverly Hills,internal
beverlyhillscop_sentence_0000049,California,internal
beverlyhillscop_sentence_0000049,Jane Saunders,internal
beverlyhillscop_sentence_0000050,Sam Enriquez,internal
beverlyhillscop_sentence_0000055,Chalino,internal
beverlyhillscop_sentence_0000075,Billy Rosewood,internal
beverlyhillscop_sentence_0000098,Beverly Hills,internal
beverlyhillscop_sentence_0000104,Taggart,internal
beverlyhillscop_sentence_0000119,Bobby Abbott,internal
beverlyhillscop_sentence_0000152,John Taggart,internal
beverlyhillscop_sentence_0000156,Cade Grant,internal
beverlyhillscop_sentence_0000181,Detroit,internal
beverlyhillscop_sentence_0000296,Serge,internal
beverlyhillscop_sentence_0000340,Chalino,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,[1],other
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000001,Michigan,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Axel Foley,internal
beverlyhillscop_sentence_0000001,Taylour Paige,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000002,Taylour Paige,internal
beverlyhillscop_sentence_0000003,Axel Foley,internal
beverlyhillscop_sentence_0000003,Beverly Hills,internal
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000011,Beverly Hills,internal
beverlyhillscop_sentence_0000012,Bobby Abbott,internal
beverlyhillscop_sentence_0000014,Billy Rosewood,internal
beverlyhillscop_sentence_0000014,Cade Grant,internal
beverlyhillscop_sentence_0000016,Axel Foley,internal
beverlyhillscop_sentence_0000016,Beverly Hills,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000001,Kevin Bacon,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000002,Kevin Bacon,internal
beverlyhillscop_sentence_0000003,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000003,city,internal
beverlyhillscop_sentence_0000005,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000005,John Taggart,internal
beverlyhillscop_sentence_0000012,Billy Rosewood,internal
beverlyhillscop_sentence_0000017,Beverly Hills,internal
beverlyhillscop_sentence_0000019,Sam Enriquez,internal
beverlyhillscop_sentence_0000021,Bobby Abbott,internal
beverlyhillscop_sentence_0000022,Jane Saunders,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Captain Grant,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000002,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000004,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000006,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000009,Eddie Murphy,internal
beverlyhillscop_sentence_0000010,Danilo Bach,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Bobby Abbott,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Bobby Abbott,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Beverly Hills,internal
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000001,Joseph Gordon-Levitt,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000002,Joseph Gordon-Levitt,internal
beverlyhillscop_sentence_0000003,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000004,Beverly Hills,internal
beverlyhillscop_sentence_0000007,Beverly Hills Police Department,internal
beverlyhillscop_sentence_0000010,Jane Saunders,internal
beverlyhillscop_sentence_0000011,Axel Foley,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Jane Saunders,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Jane Saunders,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000004,Axel Foley,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,Beverly Hills Cop,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,Detroit,internal
beverlyhillscop_sentence_0000001,Michigan,internal
beverlyhillscop_sentence_0000001,Detroit Police Department,internal
beverlyhillscop_sentence_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000005,Detroit Police Department,internal
beverlyhillscop_sentence_0000005,Foley,internal
beverlyhillscop_sentence_0000026,Jeffrey Friedman,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Chalino Valdemoro,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000004,Jane Saunders,internal
beverlyhillscop_sentence_0000004,Billy Rosewood,internal
beverlyhillscop_sentence_0000014,Billy Rosewood,internal
beverlyhillscop_sentence_0000014,Cade Grant,internal
beverlyhillscop_sentence_0000015,John Taggart,internal
beverlyhillscop_sentence_0000015,Bobby Abbott,internal
beverlyhillscop_sentence_0000015,Jane Saunders,internal
beverlyhillscop_sentence_0000020,Axel Foley,internal
beverlyhillscop_sentence_0000020,Beverly Hills,internal
beverlyhillscop_sentence_0000001,"

",other
beverlyhillscop_sentence_0000001,California,internal
beverlyhillscop_sentence_0000001,Sam Enriquez,internal
beverlyhillscop_sentence_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_sentence_0000003,Beverly Hills,internal
beverlyhillscop_sentence_0000004,Sam Enriquez,internal
