timestamp,domain,retriever,reranker,stage,version,corpus_representation,corpus_granularity,query_context_mode,anchor_preprocessing,n_queries,n_articles,recall_at_1,recall_at_3,recall_at_5,recall_at_10,recall_at_20,recall_at_50,recall_at_100,mrr,notes
2026-02-25 03:51:26,beverlyhillscop,tfidf,,retrieval,20,title_full,article,anchor_sentence,raw,141,129,0.2766,0.4043,0.4752,0.6241,0.8227,0.9858,1.0,0.395,
2026-02-25 03:51:26,beverlyhillscop,tfidf,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,20,title_full,article,anchor_sentence,raw,141,129,0.6312,0.7092,0.773,0.8227,0.8227,0.8227,0.8227,0.6898,
2026-02-25 03:51:26,beverlyhillscop,tfidf,,retrieval,21,title_full,article,anchor_sentence,raw,141,129,0.2908,0.4681,0.5887,0.6809,0.766,0.8865,1.0,0.4287,
2026-02-25 03:51:26,beverlyhillscop,tfidf,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,21,title_full,article,anchor_sentence,raw,141,129,0.6667,0.7589,0.7589,0.766,0.766,0.766,0.766,0.7136,
2026-02-25 03:51:26,beverlyhillscop,tfidf,,retrieval,22,title_full,article,anchor_sentence,raw,141,129,0.0851,0.3262,0.4326,0.5957,0.7801,0.9716,1.0,0.2586,
2026-02-25 03:51:26,beverlyhillscop,tfidf,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,22,title_full,article,anchor_sentence,raw,141,129,0.2766,0.617,0.6667,0.7305,0.7801,0.7801,0.7801,0.4565,
2026-02-25 03:51:26,beverlyhillscop,tfidf,,retrieval,23,title_full,article,anchor_sentence,raw,141,129,0.0993,0.3404,0.4326,0.5319,0.8156,0.9787,1.0,0.2664,
2026-02-25 03:51:26,beverlyhillscop,tfidf,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,23,title_full,article,anchor_sentence,raw,141,129,0.2553,0.5957,0.6241,0.766,0.8156,0.8156,0.8156,0.4381,
2026-02-25 03:51:26,beverlyhillscop,tfidf,,retrieval,24,title_full,article,anchor_sentence,raw,141,129,0.2979,0.461,0.6028,0.695,0.8156,0.9929,1.0,0.4217,
2026-02-25 03:51:26,beverlyhillscop,tfidf,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,24,title_full,article,anchor_sentence,raw,141,129,0.6241,0.7021,0.8085,0.8156,0.8156,0.8156,0.8156,0.6907,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,1,title_full,article,anchor_sentence,raw,141,129,0.3901,0.6099,0.7447,0.844,0.9433,1.0,1.0,0.5443,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,1,title_full,article,anchor_sentence,raw,141,129,0.2695,0.5816,0.6809,0.8085,0.9433,0.9433,0.9433,0.4604,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,2,title_full,article,anchor_sentence,raw,141,129,0.6312,0.695,0.8156,0.9645,0.9787,0.9858,1.0,0.7135,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,2,title_full,article,anchor_sentence,raw,141,129,0.6241,0.8085,0.8085,0.9787,0.9787,0.9787,0.9787,0.7273,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,3,title_full,article,anchor_sentence,raw,141,129,0.3617,0.6525,0.7589,0.8652,0.9716,1.0,1.0,0.5415,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,3,title_full,article,anchor_sentence,raw,141,129,0.1348,0.383,0.4752,0.6809,0.9716,0.9716,0.9716,0.3161,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,4,title_full,article,anchor_sentence,raw,141,129,0.4539,0.695,0.7801,0.9574,0.9787,1.0,1.0,0.6095,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,4,title_full,article,anchor_sentence,raw,141,129,0.3262,0.6667,0.7518,0.8936,0.9787,0.9787,0.9787,0.5205,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,5,title_full,article,anchor_sentence,raw,141,129,0.617,0.7305,0.7376,0.9645,0.9787,0.9858,1.0,0.6966,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,5,title_full,article,anchor_sentence,raw,141,129,0.617,0.8085,0.9149,0.9787,0.9787,0.9787,0.9787,0.7327,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,6,title_full,article,anchor_sentence,raw,141,129,0.6596,0.6809,0.7305,0.8156,0.9433,0.9929,1.0,0.704,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,6,title_full,article,anchor_sentence,raw,141,129,0.695,0.8298,0.9433,0.9433,0.9433,0.9433,0.9433,0.7831,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,7,title_full,article,anchor_sentence,raw,141,129,0.6525,0.6879,0.8156,0.922,0.9787,0.9787,1.0,0.7191,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,7,title_full,article,anchor_sentence,raw,141,129,0.617,0.8014,0.922,0.9787,0.9787,0.9787,0.9787,0.7149,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,8,title_full,article,anchor_sentence,raw,141,129,0.6596,0.7376,0.7518,0.8227,0.9858,0.9929,1.0,0.7171,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,8,title_full,article,anchor_sentence,raw,141,129,0.7305,0.8156,0.8794,0.9858,0.9858,0.9858,0.9858,0.8011,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,9,title_full,article,anchor_sentence,raw,141,129,0.6596,0.766,0.8156,0.9645,0.9787,0.9858,1.0,0.7307,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,9,title_full,article,anchor_sentence,raw,141,129,0.6809,0.695,0.8085,0.9787,0.9787,0.9787,0.9787,0.734,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,10,title_full,article,anchor_sentence,raw,141,129,0.6312,0.7376,0.8156,0.9716,0.9787,0.9858,1.0,0.7147,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,10,title_full,article,anchor_sentence,raw,141,129,0.6525,0.7376,0.8085,0.9716,0.9787,0.9787,0.9787,0.7369,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,11,title_full,article,anchor_sentence,raw,141,129,0.6312,0.6738,0.8085,0.8156,0.9362,0.9929,1.0,0.6895,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,11,title_full,article,anchor_sentence,raw,141,129,0.7589,0.766,0.8298,0.9362,0.9362,0.9362,0.9362,0.791,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,12,title_full,article,anchor_sentence,raw,141,129,0.6525,0.7376,0.7518,0.922,0.9787,0.9858,0.9929,0.719,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,12,title_full,article,anchor_sentence,raw,141,129,0.7376,0.8085,0.9149,0.9787,0.9787,0.9787,0.9787,0.8024,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,13,title_full,article,anchor_sentence,raw,141,129,0.6099,0.6312,0.7305,0.9078,0.9787,0.9787,1.0,0.669,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,13,title_full,article,anchor_sentence,raw,141,129,0.617,0.7589,0.8156,0.9787,0.9787,0.9787,0.9787,0.7005,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,14,title_full,article,anchor_sentence,raw,141,129,0.6028,0.6667,0.6738,0.8014,0.8156,0.9787,0.9929,0.6552,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,14,title_full,article,anchor_sentence,raw,141,129,0.6099,0.766,0.766,0.8156,0.8156,0.8156,0.8156,0.6844,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,15,title_full,article,anchor_sentence,raw,141,129,0.6596,0.6809,0.7376,0.9291,0.9716,0.9858,0.9929,0.7146,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,15,title_full,article,anchor_sentence,raw,141,129,0.6241,0.7447,0.9149,0.922,0.9716,0.9716,0.9716,0.7261,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,16,title_full,article,anchor_sentence,raw,141,129,0.6596,0.7376,0.7447,0.9716,0.9787,0.9929,1.0,0.7233,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,16,title_full,article,anchor_sentence,raw,141,129,0.7305,0.8014,0.8156,0.9787,0.9787,0.9787,0.9787,0.7919,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,17,title_full,article,anchor_sentence,raw,141,129,0.5745,0.6809,0.8014,0.922,0.9787,0.9929,1.0,0.6719,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,17,title_full,article,anchor_sentence,raw,141,129,0.7305,0.8582,0.8652,0.9787,0.9787,0.9787,0.9787,0.8021,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,18,title_full,article,anchor_sentence,raw,141,129,0.6312,0.6809,0.7305,0.9716,0.9787,0.9858,0.9929,0.697,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,18,title_full,article,anchor_sentence,raw,141,129,0.4823,0.6667,0.8156,0.9787,0.9787,0.9787,0.9787,0.625,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,19,title_full,article,anchor_sentence,raw,141,129,0.6525,0.8511,0.9149,0.922,0.9787,0.9929,1.0,0.7409,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,19,title_full,article,anchor_sentence,raw,141,129,0.8014,0.8085,0.8085,0.9787,0.9787,0.9787,0.9787,0.8237,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,20,title_full,article,anchor_sentence,raw,141,129,0.6525,0.6879,0.8156,0.922,0.9787,0.9858,1.0,0.7203,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,20,title_full,article,anchor_sentence,raw,141,129,0.6241,0.695,0.8156,0.9787,0.9787,0.9787,0.9787,0.7001,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,21,title_full,article,anchor_sentence,raw,141,129,0.6596,0.6667,0.7943,0.9149,0.9362,0.9929,1.0,0.7119,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,21,title_full,article,anchor_sentence,raw,141,129,0.6667,0.766,0.8794,0.9362,0.9362,0.9362,0.9362,0.747,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,22,title_full,article,anchor_sentence,raw,141,129,0.4965,0.7305,0.844,0.9504,0.9787,1.0,1.0,0.6531,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,22,title_full,article,anchor_sentence,raw,141,129,0.305,0.6667,0.7518,0.8794,0.9787,0.9787,0.9787,0.5122,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,23,title_full,article,anchor_sentence,raw,141,129,0.383,0.6028,0.766,0.9007,0.9716,1.0,1.0,0.5414,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,23,title_full,article,anchor_sentence,raw,141,129,0.2766,0.6383,0.7234,0.8794,0.9716,0.9716,0.9716,0.4828,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,,retrieval,24,title_full,article,anchor_sentence,raw,141,129,0.6525,0.7376,0.7376,0.8156,0.9787,0.9858,1.0,0.7103,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/all-MiniLM-L6-v2,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,24,title_full,article,anchor_sentence,raw,141,129,0.617,0.8085,0.8652,0.9787,0.9787,0.9787,0.9787,0.7216,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,1,title_full,article,anchor_sentence,raw,141,129,0.3901,0.6383,0.7234,0.8227,0.8936,0.9716,1.0,0.5454,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,1,title_full,article,anchor_sentence,raw,141,129,0.2695,0.6028,0.7021,0.8298,0.8936,0.8936,0.8936,0.4663,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,2,title_full,article,anchor_sentence,raw,141,129,0.6596,0.7234,0.844,0.9645,0.9716,0.9929,0.9929,0.7263,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,2,title_full,article,anchor_sentence,raw,141,129,0.617,0.766,0.8085,0.9645,0.9716,0.9716,0.9716,0.709,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,3,title_full,article,anchor_sentence,raw,141,129,0.2908,0.5248,0.6241,0.766,0.844,0.9291,0.9929,0.4468,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,3,title_full,article,anchor_sentence,raw,141,129,0.1206,0.3972,0.4539,0.6809,0.844,0.844,0.844,0.2983,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,4,title_full,article,anchor_sentence,raw,141,129,0.4184,0.6596,0.7376,0.8652,0.9149,0.9858,1.0,0.5633,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,4,title_full,article,anchor_sentence,raw,141,129,0.3121,0.6596,0.766,0.8582,0.9149,0.9149,0.9149,0.506,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,5,title_full,article,anchor_sentence,raw,141,129,0.7163,0.8156,0.844,0.9716,0.9858,0.9929,1.0,0.7898,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,5,title_full,article,anchor_sentence,raw,141,129,0.7021,0.8227,0.8227,0.9787,0.9858,0.9858,0.9858,0.7688,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,6,title_full,article,anchor_sentence,raw,141,129,0.7376,0.844,0.8652,0.8723,0.9787,0.9929,0.9929,0.8027,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,6,title_full,article,anchor_sentence,raw,141,129,0.7376,0.8652,0.9787,0.9787,0.9787,0.9787,0.9787,0.8241,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,7,title_full,article,anchor_sentence,raw,141,129,0.6241,0.6879,0.8085,0.8369,0.9787,0.9929,1.0,0.6894,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,7,title_full,article,anchor_sentence,raw,141,129,0.6241,0.7589,0.8156,0.9716,0.9787,0.9787,0.9787,0.7045,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,8,title_full,article,anchor_sentence,raw,141,129,0.6099,0.8014,0.8582,0.8723,0.9787,0.9929,0.9929,0.7178,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,cross-encoder/ms-marco-MiniLM-L-6-v2,reranking,8,title_full,article,anchor_sentence,raw,141,129,0.7305,0.8652,0.8652,0.9787,0.9787,0.9787,0.9787,0.8039,
2026-02-25 03:51:26,beverlyhillscop,sentence-transformers/msmarco-distilbert-base-v4,,retrieval,9,title_full,article,anchor_sentence,raw,141,129,0.6596,0.7092,0.8298,0.8582,0.9858,0.9929,1.0,0.7192,
